SessionId,TestId,Serving Operator,Home Operator,Technology,CallingModule,ASideDevice,msgDate,msgTime,CollectionName,TestDescription,Zone,Duration,KPIStatus
55834574850,55834574849,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.193,Successful
55834574852,55834574850,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:43,ZONA17_LAMONGAN_DT,,NCM30100884,3.121,Successful
60129542146,60129542145,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.788,Successful
60129542148,60129542146,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:44,ZONA17_LAMONGAN_DT,,NCM30100884,5.784,Successful
64424509442,64424509441,Indosat Ooredoo,Indosat Ooredoo,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.831,Successful
64424509444,64424509442,Indosat Ooredoo,Indosat Ooredoo,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:44,ZONA17_LAMONGAN_DT,,NCM30100884,2.16,Successful
68719476738,68719476737,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:40,ZONA17_LAMONGAN_DT,,NCM30100884,,Failed
68719476740,68719476738,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:25:51,ZONA17_LAMONGAN_DT,,NCM30100884,,Failed
158913789954,158913789953,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.701,Successful
158913789956,158913789954,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:44,ZONA17_LAMONGAN_DT,,NCM30100884,6.91,Successful
163208757250,163208757249,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.69,Successful
163208757252,163208757250,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:43,ZONA17_LAMONGAN_DT,,NCM30100884,3.729,Successful
167503724546,167503724545,Indosat Ooredoo,Indosat Ooredoo,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:40,ZONA17_LAMONGAN_DT,,NCM30100884,0.623,Successful
167503724548,167503724546,Indosat Ooredoo,Indosat Ooredoo,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:44,ZONA17_LAMONGAN_DT,,NCM30100884,2.576,Successful
171798691842,171798691841,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:40,ZONA17_LAMONGAN_DT,,NCM30100884,,Failed
171798691844,171798691842,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:44:51,ZONA17_LAMONGAN_DT,,NCM30100884,,Failed
